SR. No,Title,Published_day,Published_date,Published_time,Views,Likes,Comments,Video_Duration
385,The #1 Habit SuperProducers Run Daily | Robin Sharma,Thursday,2018-04-12,09:43:34,540849,14330,439,22Min 5Sec
386,A Video for Your Relentless Pursuit of Personal Mastery | Robin Sharma,Thursday,2018-04-05,13:25:40,66251,373,19,2Min 16Sec
387,My Top 5 Private Leadership Values | Robin Sharma,Thursday,2018-03-29,08:25:08,128251,2828,97,27Min 9Sec
388,How Billionaires Set Giant Goals | Robin Sharma,Thursday,2018-03-15,09:26:48,302570,6914,233,31Min 57Sec
389,The 5 AM Club Morning Meditation | Robin Sharma,Sunday,2018-03-11,08:21:17,71887,2426,64,2Min 39Sec
390,How Legendary Leaders Speak | Robin Sharma,Thursday,2018-03-01,08:47:41,258222,6938,211,27Min 18Sec
391,The 3 Psychologies for Legendary Productivity,Thursday,2018-02-22,14:50:23,41862,980,54,3Min 32Sec
392,Deep Confusion As A Victory Tool | Robin Sharma,Thursday,2017-12-07,19:37:21,80411,2470,87,10Min 17Sec
393,The Real Reasons Good People Fail | Robin Sharma,Thursday,2017-11-16,14:47:09,359710,10832,321,20Min 57Sec
394,What Makes A World Class Company | Robin Sharma,Thursday,2017-10-26,07:58:45,66615,1555,66,29Min 10Sec
395,3 Apps for World-Builders,Thursday,2017-10-19,13:12:19,31119,710,24,1Min 13Sec
396,Your Rise from Victimhood to Leadership,Monday,2017-10-16,08:21:40,20255,482,14,1Min 12Sec
397,The Traits That Make You Strange Are The Gifts That Make You Special | Robin Sharma,Thursday,2017-10-12,08:20:55,100688,2527,112,26Min 1Sec
398,How The Pros Build Focus,Monday,2017-10-09,08:12:13,25023,769,21,1Min 11Sec
399,Why Most People Don't Win [And How to Avoid It],Monday,2017-10-02,12:40:23,32191,865,15,1Min 12Sec
400,The 2 Massage Protocol | Robin Sharma,Thursday,2017-09-28,07:22:25,55140,1164,78,17Min 23Sec
401,The 90/90/1 Rule | Robin Sharma,Monday,2017-08-28,07:18:27,288835,6644,170,16Min 9Sec
402,Fast Fire | Robin Sharma,Thursday,2017-07-27,08:42:32,86648,2331,81,13Min 22Sec
403,Be Part Saint + Part Hero,Thursday,2017-07-20,14:55:45,13488,340,27,2Min 5Sec
404,An Inspirational Video For Heroes Only | Robin Sharma,Thursday,2017-07-13,06:43:18,73768,1240,47,3Min 46Sec
405,Your Lifestyle Depends On Your Helpfulness,Thursday,2017-06-29,14:30:43,31031,533,20,1Min 10Sec
406,The Kanye Poster Insight | Robin Sharma,Monday,2017-06-26,08:56:58,37843,747,42,7Min 45Sec
407,How the World's Most Successful People Battleproof Their Brains | Robin Sharma,Saturday,2017-06-10,11:05:49,39986,757,44,6Min 50Sec
408,Morning Routine [The 5am Club Meditation for Legends],Wednesday,2017-05-31,14:40:24,129328,2880,137,7Min 17Sec
409,The 7000 Ferraris Philosophy | Robin Sharma,Monday,2017-05-29,07:38:31,63351,1394,58,5Min 35Sec
410,A Personal Message Celebrating Your Greatness [from a small boat in Italy],Friday,2017-05-19,14:22:00,29395,1005,28,56Sec
411,"The Three ""I"" Philosophy for Extreme Leadership | Robin Sharma",Thursday,2017-05-11,08:26:42,82707,1652,77,9Min 20Sec
412,Win 2 Exclusive VIP Experiences to Personal Mastery Academy 2017,Saturday,2017-04-29,05:25:16,5472,124,16,2Min 40Sec
413,Kickstart Your A-Game Today | Robin Sharma,Wednesday,2017-04-26,16:02:01,11161,256,8,55Sec
414,Adventure as a Performance Fuel | Robin Sharma,Monday,2017-04-24,10:18:55,57530,1176,44,13Min 50Sec
415,An Inspirational Video for Personal Mastery | Robin Sharma,Saturday,2017-04-22,15:12:30,136103,2185,69,4Min 13Sec
416,How to Pick Your Social Network | Robin Sharma,Monday,2017-04-10,12:49:36,88510,2535,118,13Min 48Sec
417,The Antidote to Average: A MasterClass to Generate Rare-Air Success,Monday,2017-04-03,15:23:39,83172,1614,93,19Sec
418,A Message to Our Children | Robin Sharma,Monday,2017-03-27,12:16:44,36464,778,40,10Min 16Sec
419,The Virtuoso Leap: A Masterclass to Own Your Field | Robin Sharma,Thursday,2017-03-16,16:02:22,46971,989,65,41Min 5Sec
420,Cemetery Walking as a Life Mastery Tool | Robin Sharma,Tuesday,2017-03-14,16:54:11,34376,663,41,9Min 22Sec
421,The Neurobiology of Genius Explained [simply] | Robin Sharma,Monday,2017-03-13,07:13:14,16034,561,27,2Min 51Sec
422,The Victim To Leader Leap | Robin Sharma,Thursday,2017-03-09,11:05:29,80273,1909,152,26Min 31Sec
423,How to Fearproof Your Life | Robin Sharma,Monday,2017-03-06,13:52:42,15051,290,12,1Min 26Sec
424,Why To Love Your Haters | Robin Sharma,Monday,2017-02-27,08:04:04,79892,2408,130,10Min 1Sec
425,How Heroes Are Made | Robin Sharma,Thursday,2017-02-23,16:15:02,27582,699,46,43Min 8Sec
426,How To Love Life's Great Seasons | Robin Sharma,Thursday,2017-02-09,09:56:54,38237,666,45,9Min 36Sec
427,An Insider's Blueprint for Becoming a Daily Hero,Saturday,2017-01-21,15:05:49,9910,216,8,44Sec
428,What Rich Really Means | Robin Sharma,Thursday,2017-01-12,15:10:03,64604,1517,84,9Min 29Sec
429,The 4 Signs of a Genius Entrepreneur | Robin Sharma,Thursday,2016-12-29,09:30:33,74821,1644,65,11Min 30Sec
430,How to Become The Hero of Your Life | Robin Sharma,Tuesday,2016-12-27,06:52:25,75099,1829,70,15Min 48Sec
431,Always Be Kind | Robin Sharma,Tuesday,2016-12-20,09:19:41,13012,513,33,1Min 39Sec
432,5 Rituals That Predict Success | Robin Sharma,Thursday,2016-12-15,10:12:14,1834677,49344,1005,12Min 4Sec
433,Why Positive Thinking Doesn't Work | Robin Sharma,Tuesday,2016-12-13,08:51:44,82451,1980,122,10Min 18Sec
434,How to Get Unstuck + Unchain Your Dreams | Robin Sharma,Monday,2016-12-12,08:57:59,144051,3090,108,13Min 10Sec
435,Why Great Leaders Are Devoted Readers | Robin Sharma,Thursday,2016-12-01,07:19:33,73603,1984,89,9Min 15Sec
436,Robin Sharma Live Stream,Wednesday,2016-11-30,01:21:38,0,0,0,0Sec
437,How to Grow Your Impact Exponentially | Robin Sharma,Saturday,2016-11-12,06:35:21,12625,336,22,1Min 46Sec
438,4 Tactics for Becoming a Titan + Leader | Robin Sharma,Tuesday,2016-11-01,13:05:21,22014,364,24,9Min 36Sec
439,How to Stay Positive on a Bad Day | Robin Sharma,Thursday,2016-10-27,08:02:51,323372,7419,290,8Min 41Sec
440,5 Lessons for Greatness Grace + Gargantuan Success | Robin Sharma,Monday,2016-10-24,07:14:16,29708,520,19,7Min 30Sec
441,Lessons From Rome My Favorite City on the Planet | Robin Sharma,Thursday,2016-10-20,16:49:07,23615,522,46,10Min 56Sec
442,How to Build Confidence | Robin Sharma,Thursday,2016-10-13,08:04:18,636575,11570,344,21Min 35Sec
443,5 Lessons My Mentors Taught Me | Robin Sharma,Thursday,2016-09-29,12:43:48,343369,7714,219,12Min 46Sec
444,The Shortness of Life | Robin Sharma,Friday,2016-09-23,06:15:49,34137,1372,68,6Min 13Sec
445,How Business Titans Do It | Robin Sharma,Thursday,2016-09-22,08:58:47,102808,1596,67,18Min 26Sec
446,The Value of Being Disliked | Robin Sharma,Thursday,2016-09-15,07:07:23,369584,12125,1011,7Min 0Sec
447,The 8 Purposes of Being in Business | Robin Sharma,Thursday,2016-09-08,08:04:18,78924,1435,73,20Min 8Sec
448,7 Key Reasons to Journal | Robin Sharma,Thursday,2016-09-01,05:59:18,233161,5453,196,21Min 37Sec
449,The 5 Mentalities of Mastery | Robin Sharma,Thursday,2016-08-25,07:49:03,319108,6564,151,14Min 53Sec
450,What do the Most Successful People on the Planet Have in Common? | Robin Sharma,Sunday,2016-08-21,14:22:24,45133,1030,60,4Min 0Sec
451,How to Beat Procrastination | Robin Sharma,Thursday,2016-08-18,14:58:13,17894,572,18,1Min 43Sec
452,How Titans Beat Irrelevance | Robin Sharma,Thursday,2016-08-18,08:05:51,27365,664,24,8Min 4Sec
453,The Importance of Having Attention to Detail | Robin Sharma,Tuesday,2016-08-16,17:56:05,10540,278,14,1Min 16Sec
454,How To Add 100 Years To Your Life | Robin Sharma,Thursday,2016-08-11,05:05:25,42742,832,44,7Min 23Sec
455,The Small-Win Principle For Maximum Performance | Robin Sharma,Thursday,2016-08-04,08:32:06,85293,1684,47,4Min 28Sec
456,What is Leadership? How Great Leaders Think | Robin Sharma,Friday,2016-07-29,05:56:26,189053,3294,114,11Min 33Sec
457,A Method To x100 Your Productivity | Robin Sharma,Thursday,2016-07-21,08:22:28,2418942,67963,1251,11Min 46Sec
458,5 Maxims for Maximum Success | Robin Sharma,Thursday,2016-07-14,06:49:06,135848,3161,99,9Min 14Sec
459,Robin Sharma,Monday,2016-07-11,11:34:21,231884,1483,55,2Min 44Sec
460,How to be Productive While Traveling | Robin Sharma,Thursday,2016-07-07,07:01:56,38976,655,43,11Min 31Sec
461,How to Stay Ultra Inspired | Robin Sharma,Thursday,2016-06-30,07:48:04,371485,7070,168,12Min 30Sec
462,One of the most beautiful places I've ever been to | Robin Sharma,Wednesday,2016-06-29,13:23:54,10256,307,13,42Sec
463,The Importance Of Becoming Famous | Robin Sharma,Thursday,2016-06-23,06:33:22,45253,961,43,6Min 11Sec
464,How to Take Your Work from a Job to a Craft | Robin Sharma,Thursday,2016-06-16,09:57:53,47078,891,37,9Min 44Sec
465,How To Build A Team Of Picassos | Robin Sharma,Thursday,2016-06-09,08:11:40,42674,672,36,10Min 31Sec
466,5 Quotes To Lift Your Game | Robin Sharma,Thursday,2016-06-02,10:31:04,140977,3811,100,5Min 58Sec
467,4 Tactics to Becoming a Genius Communicator | Robin Sharma,Thursday,2016-05-26,05:23:12,517865,12569,252,7Min 38Sec
468,How to Forgive a Human Being | Robin Sharma,Thursday,2016-05-19,08:33:17,106180,2401,143,10Min 36Sec
469,The 2 Drivers of a Remarkable Life | Robin Sharma,Thursday,2016-05-12,07:47:52,59648,1086,45,4Min 53Sec
470,What The Romans Know About Greatness | Robin Sharma,Thursday,2016-05-05,04:46:08,57950,956,43,10Min 24Sec
471,The Secret Of Massively Creative People | Robin Sharma,Thursday,2016-04-28,07:37:46,96211,2226,101,11Min 1Sec
472,The One-Thing That Changed Everything | Robin Sharma,Wednesday,2016-04-27,15:43:41,16691,377,14,1Min 34Sec
473,The Cure For Fear | Robin Sharma,Thursday,2016-04-21,07:49:48,382771,7505,217,9Min 4Sec
474,How To Never Grow Old | Robin Sharma,Thursday,2016-04-14,08:27:24,66391,1378,75,7Min 39Sec
475,Leave The Cult of Average Today | Robin Sharma,Thursday,2016-04-07,15:27:08,149977,2963,103,8Min 22Sec
476,How To Stop Being Used | Robin Sharma,Thursday,2016-03-31,10:00:38,159250,3481,180,5Min 9Sec
477,5 Things To Do Before You Die | Robin Sharma,Thursday,2016-03-24,10:22:07,172191,3308,153,8Min 5Sec
478,The Power of Words | Robin Sharma,Thursday,2016-03-17,08:27:25,90073,1553,52,4Min 47Sec
479,How To Grow Great Kids | Robin Sharma,Thursday,2016-03-10,12:28:43,100682,1421,62,8Min 37Sec
480,How to Transform a Bad Day | Robin Sharma,Thursday,2016-03-03,20:22:56,95433,1996,61,6Min 8Sec
481,The 5 Consistencies of Game Changers | Robin Sharma,Friday,2016-02-26,07:24:28,140717,3069,77,8Min 46Sec
482,How to Shift From Doing a Job to Working a Craft | Robin Sharma,Friday,2016-02-19,05:24:31,121209,2230,79,15Min 3Sec
483,The Strangest Paradox of Leadership | Robin Sharma,Thursday,2016-02-11,09:59:44,68079,1180,41,15Min 32Sec
484,5 Powerful Tools to Overcome Pain | Robin Sharma,Thursday,2016-02-04,08:26:17,203823,5284,293,16Min 31Sec
485,An Adventure Video to 100x Your Life | Robin Sharma,Sunday,2016-01-31,16:01:59,11781,261,9,2Min 29Sec
486,Why Your Words Matter | Robin Sharma,Friday,2016-01-29,04:45:04,127980,3068,110,6Min 52Sec
487,Why I Walk In The Woods | Robin Sharma,Monday,2016-01-25,12:55:21,24902,613,42,5Min 55Sec
488,The True Purpose of Life | Robin Sharma,Thursday,2016-01-21,16:30:49,139766,2870,100,4Min 53Sec
489,The Rules of Game-Changers | Robin Sharma,Thursday,2016-01-21,16:29:52,252487,4496,134,14Min 50Sec
490,6 Big Lessons to Win at Life | Robin Sharma,Thursday,2016-01-21,16:28:23,423436,7141,206,15Min 52Sec
491,How To Stay Creative | Robin Sharma,Thursday,2016-01-21,16:26:12,90122,2139,81,11Min 20Sec
492,A very special human being (3 minutes of inspiration) | Robin Sharma,Thursday,2015-09-10,14:50:52,22161,930,55,3Min 38Sec
493,Robin Sharma Trailer,Wednesday,2015-06-03,13:48:14,107872,863,26,2Min 7Sec
494,How to Make This New Year Legendary | Robin Sharma,Thursday,2015-02-05,18:21:58,314023,4707,205,49Sec
495,Live By Your Values | Robin Sharma,Thursday,2014-11-27,20:52:32,25962,307,5,49Sec
496,Why Change is Hard at First | Robin Sharma,Thursday,2014-11-27,20:47:16,24198,261,5,28Sec
497,Life Is Short Be of Use | Robin Sharma,Wednesday,2014-11-26,21:12:58,25803,344,3,44Sec
498,Broken Focus Syndrome | Robin Sharma,Wednesday,2014-11-26,21:07:24,23851,216,9,22Sec
499,The 6 Quiet Rituals of Enormously Successful Humans | Robin Sharma,Wednesday,2014-05-21,16:08:20,436647,4062,210,16Min 29Sec
500,4 Big Secrets of the Top 5% Achievers | Robin Sharma,Tuesday,2014-04-29,15:05:55,440018,6347,176,8Min 40Sec
501,The Reasons We Don't Achieve Success | Robin Sharma,Wednesday,2014-04-23,18:40:02,425806,6117,191,9Min 35Sec
502,How to Build Willpower and Self-Discipline | Robin Sharma,Thursday,2014-02-20,21:38:29,806736,8519,348,16Sec
503,A Formula For Uncommon Success | Robin Sharma,Thursday,2014-01-16,16:39:30,138275,1613,74,10Min 38Sec
504,Powerful Tips for a Successful New Year | Robin Sharma,Wednesday,2014-01-01,15:03:48,116934,1230,51,4Min 15Sec
505,How to Wake Up Early | Robin Sharma,Thursday,2013-12-05,18:04:50,2334608,46803,1760,14Min 12Sec
506,How to Install World-Class Beliefs | Robin Sharma,Wednesday,2013-06-12,14:19:21,45491,654,28,3Min 56Sec
507,The Princess + The Bentley | Robin Sharma,Saturday,2013-06-08,10:38:47,20643,244,13,6Min 15Sec
508,The SuperAchiever's Secret | Robin Sharma,Wednesday,2013-06-05,18:19:11,29228,360,22,2Min 57Sec
509,How to Keep a Journal | Robin Sharma,Wednesday,2013-05-29,18:07:18,466137,9357,289,8Min 6Sec
510,The Key to Avoiding Failure | Robin Sharma,Saturday,2013-05-25,15:01:06,30924,297,10,2Min 11Sec
511,How SuperAchievers Think | Robin Sharma,Thursday,2013-05-23,14:42:48,135362,1295,51,4Min 27Sec
512,How To Think Like A SuperHero | Robin Sharma,Sunday,2013-01-27,18:26:59,60789,593,33,4Min 44Sec
513,How to Deliver World-Class Customer Service | Robin Sharma,Friday,2012-12-14,19:55:03,33494,311,21,4Min 6Sec
514,Best Motivational Quotes: Inspiration and Motivation | Robin Sharma,Thursday,2012-12-06,16:00:35,123349,963,34,1Min 50Sec
515,4 Tips to Build a Winning Team | Robin Sharma,Monday,2012-10-29,16:03:37,50084,389,10,6Min 32Sec
516,Rules for Being Amaing (best inspirational quotes) | Robin Sharma,Wednesday,2012-10-24,20:27:22,154397,1142,51,1Min 38Sec
517,How I Beat Procrastination | Robin Sharma,Tuesday,2012-09-25,02:57:50,1584446,25377,941,16Min 51Sec
518,New Tactics to Become the Most Productive Person You Know | Robin Sharma,Tuesday,2012-09-18,02:21:47,237512,3109,121,8Min 14Sec
519,The 3 Habits of Happiness | Robin Sharma,Tuesday,2012-08-21,12:45:30,253008,2683,89,3Min 55Sec
520,Inspirational Quotes (Video #1) | Robin Sharma,Friday,2012-08-10,12:44:51,59852,477,14,1Min 27Sec
521,The Secret Letters of The Monk Who Sold His Ferrari | Robin Sharma,Thursday,2012-08-09,12:48:07,23473,82,8,1Min 24Sec
522,The Sword Crafter's Parable | Robin Sharma,Tuesday,2012-06-12,12:42:27,31086,315,26,4Min 23Sec
523,Fast Lessons For Smart Entrepreneurs | Robin Sharma,Tuesday,2012-03-27,00:59:37,37661,218,7,2Min 51Sec
524,Unleash Your Inner Entrepreneur | Robin Sharma,Wednesday,2012-03-14,19:36:45,24054,156,6,2Min 35Sec
525,8 Steps To Winning In The New Year | Robin Sharma,Thursday,2012-01-12,14:52:16,87437,1014,43,14Min 50Sec
526,How to Defeat Worry | Robin Sharma,Wednesday,2012-01-11,15:56:00,314371,3524,172,9Min 49Sec
527,How To Get Up Early | Robin Sharma,Tuesday,2012-01-10,18:37:44,250109,2362,211,9Min 31Sec
528,How To Stay Really Focused and Positive In A Bad Economy - Part 2 | Robin Sharma,Tuesday,2011-10-25,14:02:27,48267,493,19,11Min 23Sec
529,How To Stay Really Focused and Positive In A Bad Economy - Part 1 | Robin Sharma,Tuesday,2011-10-25,13:50:46,200382,1626,80,13Min 26Sec
530,The 9 Strange Rules of ULTRA-Successful Entrepreneurs - Part 2 | Robin Sharma,Thursday,2011-10-20,12:54:06,71192,733,37,12Min 12Sec
531,The 9 Strange Rules of ULTRA-Successful Entrepreneurs - Part 1 | Robin Sharma,Thursday,2011-10-20,12:49:31,130276,1171,41,11Min 50Sec
532,The 5 Smartest Ways To Recession-Proof Your Business - Part 2 | Robin Sharma,Tuesday,2011-10-18,14:09:33,7840,61,5,9Min 42Sec
533,The 5 Smartest Ways To Recession-Proof Your Business - Part 1 | Robin Sharma,Tuesday,2011-10-18,14:08:26,9606,89,6,11Min 4Sec
534,Ask Robin - Episode 1 | Robin Sharma,Thursday,2011-09-29,13:40:11,8197,99,6,8Min 52Sec
535,The Real Reason You Procrastinate | Robin Sharma,Tuesday,2011-09-06,20:29:35,68743,763,28,3Min 55Sec
536,My 3 Best Keys To Super Productivity | Robin Sharma,Tuesday,2011-09-06,20:28:09,111989,939,41,6Min 24Sec
537,How To Build A Winning Team - 5 Best Team Building Practices | Robin Sharma,Thursday,2011-04-21,02:09:58,142413,1248,34,6Min 19Sec
538,11 Obsessions of Remarkable Entrepreneurs | Robin Sharma,Thursday,2011-04-21,01:06:39,38899,326,10,4Min 5Sec
539,The Beauty of Criticism - Leadership Development | Robin Sharma,Monday,2011-02-28,13:14:43,30711,236,14,4Min 0Sec
540,Full House Mastery and Why You Need to Breathe It | Robin Sharma,Monday,2011-01-10,18:32:49,16941,105,3,2Min 35Sec
541,How To Make This New Year Your Best Year Yet | Robin Sharma,Wednesday,2010-12-22,15:49:06,279471,2586,112,10Min 12Sec
542,Two Genius-Level Breakfast Servers | Robin Sharma,Friday,2010-11-26,23:36:19,18375,120,4,4Min 14Sec
543,Getting More Done In Less Time | Robin Sharma,Friday,2010-10-22,21:07:12,82570,639,20,2Min 44Sec
544,How to Do Your Best Work - 3 Keys To Mastery | Robin Sharma,Tuesday,2010-10-19,23:23:32,272566,2483,98,12Min 58Sec
545,Invisible Fences | Robin Sharma,Tuesday,2010-10-19,19:55:29,13748,132,4,3Min 14Sec
546,How To Do Genius-Level Work | Robin Sharma,Monday,2010-10-18,20:54:03,47612,461,17,8Min 38Sec
547,The Value of Doing Nothing | Robin Sharma,Tuesday,2010-10-12,13:00:27,19090,144,7,2Min 29Sec
548,Leadership Lessons From Really Old People | Robin Sharma,Monday,2010-10-04,13:26:47,12669,74,3,2Min 44Sec
549,Robin Sharma Live!,Wednesday,2010-09-29,00:23:40,246710,1654,55,8Min 48Sec
550,Robin Interviewed on Lithuanian National Television,Tuesday,2010-09-28,19:51:13,3665,28,1,11Min 56Sec
551,Robin interviewed on Entertainment Tonight,Tuesday,2010-09-28,19:40:17,3610,10,1,33Sec
552,Robin Interviewed on Estonian National Television,Tuesday,2010-09-28,19:34:48,2529,6,0,11Min 41Sec
553,Jon Bon Jovi talks about The Monk Who Sold His Ferrari by Robin Sharma,Tuesday,2010-09-28,19:18:28,55228,321,8,3Min 47Sec
554,What Makes a Leader (CBC News) | Robin Sharma,Tuesday,2010-09-28,19:09:14,4137,34,0,5Min 59Sec
555,Robin Sharma meets President Shimon Peres,Tuesday,2010-09-28,19:05:32,3022,19,1,3Min 9Sec
556,CNN profile Robin Sharma,Tuesday,2010-09-28,19:05:24,35075,408,9,6Min 23Sec
557,Nobel Peace Prie Winner Desmond Tutu on Robin Sharma,Tuesday,2010-09-28,18:57:13,3601,24,0,1Min 11Sec
558,The Fred Smith Question | Robin Sharma,Monday,2010-09-27,15:43:32,8437,51,3,2Min 54Sec
559,5 Tips On How To Wake Up Early | Robin Sharma,Friday,2010-06-04,19:22:40,1217239,14546,622,4Min 7Sec
560,The Four Creative Forces | Robin Sharma,Thursday,2010-05-27,17:46:30,25633,128,10,3Min 5Sec
561,The Discomfort of Innovation | Robin Sharma,Friday,2010-05-21,16:48:21,10229,63,3,2Min 10Sec
562,Game-Changing Tools to Lead Succeed and Win (Part 1) | Robin Sharma,Friday,2010-04-16,20:53:56,20897,172,3,9Min 9Sec
563,Game-Changing Tools to Lead Succeed and Win (Part 2) | Robin Sharma,Friday,2010-04-16,20:39:28,9014,99,8,6Min 58Sec
564,Game-Changing Tools to Lead Succeed and Win (Part 3) | Robin Sharma,Friday,2010-04-16,20:29:04,8175,92,3,8Min 33Sec
565,How To Create a World Class Day | Robin Sharma,Tuesday,2010-03-30,14:34:36,127267,1830,70,6Min 56Sec
566,The New Level of Treating Customers | Robin Sharma,Monday,2010-03-22,18:36:52,8846,59,3,2Min 25Sec
567,One of the Greatest of All Competitive Advantages | Robin Sharma,Friday,2010-03-12,15:40:48,12642,121,3,7Min 8Sec
568,Peter Drucker's Secret | Robin Sharma,Monday,2010-03-08,15:21:44,22422,240,16,4Min 28Sec
569,What is Leadership | Robin Sharma,Friday,2010-03-05,18:33:13,4825,42,0,42Sec
570,The Power of Focus | Robin Sharma,Friday,2010-02-26,17:49:00,196998,2090,55,4Min 28Sec
571,Amaing Display of Leadership | Robin Sharma,Friday,2010-02-26,16:45:26,3133,31,1,1Min 3Sec
572,The Victim Detox | Robin Sharma,Tuesday,2010-02-23,20:27:31,16472,199,10,2Min 39Sec
573,From Success to Significance | Robin Sharma,Thursday,2010-02-18,14:15:40,8553,62,1,2Min 10Sec
574,The Flawless Delivery of Awesome | Robin Sharma,Tuesday,2010-02-16,14:09:44,14550,75,4,2Min 36Sec
575,Trust Yourself When No One Else Does | Robin Sharma,Thursday,2010-02-11,23:59:01,50901,508,26,4Min 38Sec
576,Authentic versus Plastic | Robin Sharma,Tuesday,2010-02-09,07:03:53,7220,60,5,2Min 8Sec
577,The Leader Who Had No Title | Robin Sharma,Wednesday,2010-01-27,15:29:01,9043,55,6,4Min 48Sec
578,Robin Sharma Interviews NYC Taxi Driver on Leadership,Friday,2009-11-27,07:16:21,12431,144,7,3Min 21Sec
579,Jordan Leadership Tour | Robin Sharma,Wednesday,2009-11-11,15:32:33,4247,19,3,5Min 49Sec
580,5 Strategies to Handle Criticism | Robin Sharma,Monday,2009-11-02,08:01:28,92415,1171,59,4Min 57Sec
581,Leadership in Moscow | Robin Sharma,Wednesday,2009-09-23,14:45:00,6661,24,2,2Min 40Sec
582,Leadership in New ealand | Robin Sharma,Thursday,2009-08-20,14:12:20,4882,21,1,2Min 4Sec
583,The Opportunities of These Uncertain Times | Robin Sharma,Thursday,2009-05-21,23:06:44,12556,54,2,3Min 7Sec
584,Build Your Following | Robin Sharma,Tuesday,2009-05-19,21:38:37,10340,51,1,1Min 48Sec
585,Learning and Singapore | Robin Sharma,Wednesday,2009-05-13,22:28:46,4070,22,1,2Min 21Sec
586,The 6 Rules for Superior Energy and Fitness | Robin Sharma,Monday,2009-05-11,21:39:47,125263,957,40,3Min 37Sec
587,Kenya Leadership Tour | Robin Sharma,Tuesday,2009-03-17,15:31:11,4418,26,1,3Min 32Sec
588,Israel Leadership Tour | Robin Sharma,Wednesday,2009-03-11,16:13:16,5477,33,5,6Min 7Sec
589,Leadership and Mother Teresa | Robin Sharma,Wednesday,2009-03-04,12:57:56,11679,82,5,3Min 7Sec
590,Leadership in Calcutta | Robin Sharma,Monday,2009-03-02,10:46:28,13361,90,5,2Min 20Sec
591,What is Leadership? What makes a great leader? | Robin Sharma,Tuesday,2009-02-03,21:27:34,70703,374,13,5Min 59Sec
592,Leadership in El Salvador | Robin Sharma,Monday,2008-12-15,15:48:37,6513,49,5,9Min 6Sec
593,The Value of Turbulence | Robin Sharma,Friday,2008-11-28,20:15:27,30267,235,9,6Min 32Sec
594,Leadership in Dubai | Robin Sharma,Thursday,2008-11-13,20:40:00,6714,33,1,4Min 10Sec
595,Leadership in Abu Dhabi | Robin Sharma,Friday,2008-10-31,19:39:09,3705,20,0,3Min 51Sec
596,Leadership in Oman | Robin Sharma,Monday,2008-10-27,23:20:02,4876,31,2,7Min 59Sec
597,India Tour | Robin Sharma,Monday,2008-10-27,01:16:43,20168,187,15,8Min 15Sec
598,Balancing Spontaneity and Efficiency | Robin Sharma,Thursday,2008-10-23,21:03:51,13365,61,1,2Min 4Sec
599,LWT Spotting | Robin Sharma,Monday,2008-10-20,11:56:40,21650,169,13,3Min 53Sec
600,Estonia - Part 2/2 | Robin Sharma,Thursday,2008-07-17,16:23:40,1489,13,2,6Min 9Sec
601,Estonia - Part 1/2 | Robin Sharma,Thursday,2008-07-17,16:17:53,5859,20,1,5Min 33Sec
602,Robin Sharma on Leadership,Thursday,2008-07-17,15:48:13,37329,486,24,8Min 33Sec
603,Concentrate to Win | Robin Sharma,Friday,2008-07-04,17:16:57,89614,526,13,1Min 56Sec
604,Face Fear Fast | Robin Sharma,Friday,2008-07-04,17:03:43,133755,589,30,1Min 4Sec
605,Your Highest Freedom | Robin Sharma,Friday,2008-07-04,16:52:49,41846,188,4,1Min 25Sec
606,Personal Development Tools | Robin Sharma,Thursday,2008-07-03,21:01:00,136976,373,31,7Min 44Sec
607,Testimonials | Robin Sharma,Thursday,2008-07-03,20:46:23,11898,75,7,5Min 46Sec
608,Book Pirate - The Monk Who Sold His Ferrari | Robin Sharma,Thursday,2008-07-03,20:28:02,10837,194,13,58Sec
609,The Monk Who Sold his Ferrari Turkish Ad | Robin Sharma,Thursday,2008-07-03,20:12:13,16910,144,7,47Sec
